"","Photo","Group","Class","sizeLow","sizeUp"
"1",1,"P1","c1",NA,4
"2",1,"P1","c1",NA,4
"3",1,"P1","c1",NA,4
"4",1,"P1","c1",NA,4
"5",1,"P1","c1",NA,4
"6",1,"P1","c1",NA,4
"7",1,"P1","c1",NA,4
"8",1,"P1","c1",NA,4
"9",1,"P1","c1",NA,4
"10",1,"P1","c1",NA,4
"11",1,"P1","c1",NA,4
"12",1,"P1","c1",NA,4
"13",1,"P1","c1",NA,4
"14",1,"P1","c1",NA,4
"15",1,"P1","c1",NA,4
"16",1,"P1","c1",NA,4
"17",1,"P1","c1",NA,4
"18",1,"P1","c1",NA,4
"19",1,"P1","c1",NA,4
"20",1,"P1","c1",NA,4
"21",1,"P1","c1",NA,4
"22",2,"P1","c1",NA,4
"23",2,"P1","c1",NA,4
"24",2,"P1","c1",NA,4
"25",2,"P1","c1",NA,4
"26",2,"P1","c1",NA,4
"27",2,"P1","c1",NA,4
"28",2,"P1","c1",NA,4
"29",2,"P1","c1",NA,4
"30",2,"P1","c1",NA,4
"31",2,"P1","c1",NA,4
"32",2,"P1","c1",NA,4
"33",2,"P1","c1",NA,4
"34",2,"P1","c1",NA,4
"35",2,"P1","c1",NA,4
"36",2,"P1","c1",NA,4
"37",2,"P1","c1",NA,4
"38",2,"P1","c1",NA,4
"39",2,"P1","c1",NA,4
"40",2,"P1","c1",NA,4
"41",2,"P1","c1",NA,4
"42",2,"P1","c1",NA,4
"43",2,"P1","c1",NA,4
"44",2,"P1","c1",NA,4
"45",3,"P1","c1",NA,4
"46",3,"P1","c1",NA,4
"47",3,"P1","c1",NA,4
"48",3,"P1","c1",NA,4
"49",3,"P1","c1",NA,4
"50",3,"P1","c1",NA,4
"51",3,"P1","c1",NA,4
"52",3,"P1","c1",NA,4
"53",3,"P1","c1",NA,4
"54",3,"P1","c1",NA,4
"55",3,"P1","c1",NA,4
"56",3,"P1","c1",NA,4
"57",3,"P1","c1",NA,4
"58",3,"P1","c1",NA,4
"59",3,"P1","c1",NA,4
"60",3,"P1","c1",NA,4
"61",3,"P1","c1",NA,4
"62",4,"P1","c1",NA,4
"63",4,"P1","c1",NA,4
"64",4,"P1","c1",NA,4
"65",4,"P1","c1",NA,4
"66",4,"P1","c1",NA,4
"67",4,"P1","c1",NA,4
"68",4,"P1","c1",NA,4
"69",4,"P1","c1",NA,4
"70",4,"P1","c1",NA,4
"71",4,"P1","c1",NA,4
"72",4,"P1","c1",NA,4
"73",4,"P1","c1",NA,4
"74",4,"P1","c1",NA,4
"75",4,"P1","c1",NA,4
"76",4,"P1","c1",NA,4
"77",4,"P1","c1",NA,4
"78",4,"P1","c1",NA,4
"79",4,"P1","c1",NA,4
"80",4,"P1","c1",NA,4
"81",4,"P1","c1",NA,4
"82",4,"P1","c1",NA,4
"83",4,"P1","c1",NA,4
"84",4,"P1","c1",NA,4
"85",4,"P1","c1",NA,4
"86",5,"P1","c1",NA,4
"87",5,"P1","c1",NA,4
"88",5,"P1","c1",NA,4
"89",5,"P1","c1",NA,4
